const unsigned short TitleScreen[] = {
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x04A4, 0x04A4, 0x0666, 0x0666, 0x0666, 0x0666, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x04A4, 0x04A4, 0x04A4, 0x6B6D, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x6B6D,
 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x3186, 0x3186, 0x04A4, 0x04A4, 0x04A4,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x83C0, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x04A4, 0x04A4, 0x04A4, 0x6B6D, 0x6B6D, 0x04A4, 0x04A4, 0x04A4, 0x6B6D,
 0x04A4, 0x6B6D, 0x6B6D, 0x04A4, 0x04A4, 0x3186, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x3186, 0x3186, 0x04A4, 0x3186,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x83C0, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x04A4, 0x04A4, 0x04A4, 0x6B6D, 0x6B6D, 0x6B6D, 0x04A4, 0x04A4, 0x6B6D,
 0x04A4, 0x6B6D, 0x6B6D, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x04A4, 0x04A4, 0x3186,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x04A4, 0x04A4, 0x04A4, 0x0666, 0x04A4, 0x6B6D, 0x04A4, 0x04A4, 0x6B6D,
 0x04A4, 0x6B6D, 0x04A4, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x04A4, 0x3186, 0x04A4, 0x04A4, 0x04A4, 0x3186, 0x04A4, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x04A4, 0x04A4, 0x04A4, 0x0666, 0x04A4, 0x04A4, 0x04A4, 0x6B6D, 0x04A4,
 0x04A4, 0x6B6D, 0x04A4, 0x6B6D, 0x6B6D, 0x3186, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0xFF80,
 0xFF80, 0xFF80, 0xFF80, 0xFF80, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x04A4, 0x04A4, 0x04A4, 0x0666, 0x6B6D, 0x6B6D, 0x6B6D, 0x04A4,
 0x04A4, 0x6B6D, 0x6B6D, 0x6B6D, 0x04A4, 0x04A4, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x04A4, 0x04A4, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666,
 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D,
 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x6B6D, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0x0666, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0, 0xFDE0,
